Benchmark,arraySize,rightsCount,Mode,Cnt,Score,Error,Units
BenchmarkTiny.baseline,3,1,thrpt,25,20191916.191,93811.772,ops/s
BenchmarkTiny.baseline,3,2,thrpt,25,10322934.369,46984.626,ops/s
BenchmarkTiny.baseline,3,5,thrpt,25,4211089.601,25161.044,ops/s
BenchmarkTiny.baseline,3,10,thrpt,25,2108360.459,14169.441,ops/s
BenchmarkTiny.baseline,3,50,thrpt,25,391005.669,4691.615,ops/s
BenchmarkTiny.baseline,3,100,thrpt,25,195426.418,863.961,ops/s
BenchmarkTiny.stagedNoCompile,3,1,thrpt,25,171084544.106,652368.526,ops/s
BenchmarkTiny.stagedNoCompile,3,2,thrpt,25,89653647.689,1394467.100,ops/s
BenchmarkTiny.stagedNoCompile,3,5,thrpt,25,38241991.608,127429.655,ops/s
BenchmarkTiny.stagedNoCompile,3,10,thrpt,25,19400289.481,97789.245,ops/s
BenchmarkTiny.stagedNoCompile,3,50,thrpt,25,3816744.402,13342.917,ops/s
BenchmarkTiny.stagedNoCompile,3,100,thrpt,25,1936390.560,9326.628,ops/s
BenchmarkTiny.stagedWithCompilation,3,1,thrpt,25,210.032,5.836,ops/s
BenchmarkTiny.stagedWithCompilation,3,2,thrpt,25,208.892,6.186,ops/s
BenchmarkTiny.stagedWithCompilation,3,5,thrpt,25,207.601,6.987,ops/s
BenchmarkTiny.stagedWithCompilation,3,10,thrpt,25,209.834,5.916,ops/s
BenchmarkTiny.stagedWithCompilation,3,50,thrpt,25,208.083,6.238,ops/s
BenchmarkTiny.stagedWithCompilation,3,100,thrpt,25,206.903,5.624,ops/s
BenchmarkTiny.baseline,8,1,thrpt,25,41496237.242,578617.435,ops/s
BenchmarkTiny.baseline,8,2,thrpt,25,20881249.770,250515.581,ops/s
BenchmarkTiny.baseline,8,5,thrpt,25,8699905.311,77371.486,ops/s
BenchmarkTiny.baseline,8,10,thrpt,25,4211031.845,186826.192,ops/s
BenchmarkTiny.baseline,8,50,thrpt,25,768170.859,8899.392,ops/s
BenchmarkTiny.baseline,8,100,thrpt,25,384076.648,22753.269,ops/s
BenchmarkTiny.stagedNoCompile,8,1,thrpt,25,52850200.129,161113.374,ops/s
BenchmarkTiny.stagedNoCompile,8,2,thrpt,25,27350668.810,86122.861,ops/s
BenchmarkTiny.stagedNoCompile,8,5,thrpt,25,11081088.346,34484.408,ops/s
BenchmarkTiny.stagedNoCompile,8,10,thrpt,25,5555714.499,13492.855,ops/s
BenchmarkTiny.stagedNoCompile,8,50,thrpt,25,1113981.234,3409.397,ops/s
BenchmarkTiny.stagedNoCompile,8,100,thrpt,25,556802.393,1120.859,ops/s
BenchmarkTiny.stagedWithCompilation,8,1,thrpt,25,182.441,6.134,ops/s
BenchmarkTiny.stagedWithCompilation,8,2,thrpt,25,182.542,5.306,ops/s
BenchmarkTiny.stagedWithCompilation,8,5,thrpt,25,180.045,5.554,ops/s
BenchmarkTiny.stagedWithCompilation,8,10,thrpt,25,173.231,5.818,ops/s
BenchmarkTiny.stagedWithCompilation,8,50,thrpt,25,179.376,5.757,ops/s
BenchmarkTiny.stagedWithCompilation,8,100,thrpt,25,180.509,5.366,ops/s
